MIG: 10:26:24 : ################# RUNNING MIG BATCH ###################
MIG: 10:26:24 : MIG::Writing IN file for 'aquila_soc_mig_7series_0_0'...compDirPath: /tools/Xilinx3/Vivado/2018.3/data/ip/xilinx/mig_7series_v4_2... instDirPath: /home/hahaha/riscv/aquila_soc_0901/aquila_soc.srcs/sources_1/bd/aquila_soc/ip/aquila_soc_mig_7series_0_0
MIG: 10:26:24 : synp_flow:  -- synthesis_mode: Other
MIG: 10:26:24 : outputDirectory: /home/hahaha/riscv/aquila_soc_0901/aquila_soc.srcs/sources_1/bd/aquila_soc/ip/aquila_soc_mig_7series_0_0/_tmp/
MIG: 10:26:24 : vivado_mode: xpg_bd
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
MIG: 10:26:24 : isPortInterface: 0
